,gen,cost,time,param
0,"[2.7638775120616565, -6.233200905993749, -5.8385338031597, -8.602494739536048, 1.7875790948717463, 0.9842360173664894, 0.14666334801333802]",0.13945635869045994,0.1765308380126953,"{'hidden': [3], 'activation': 'tanh', 'learning_rate': 0.9842360173664894, 'momentum': 0.14666334801333802}"
1,"[47.509033147099906, -6.904239443312177, -7.37046137702377, -6.527989268099648, 1.35354111153018, 0.9346034049759354, 0.22125029103861193]",0.13941936520210602,0.3021512031555176,"{'hidden': [48], 'activation': 'tanh', 'learning_rate': 0.9346034049759354, 'momentum': 0.22125029103861193}"
2,"[2.084810858057172, 34.00841343614399, -9.215875016219467, -9.606366845335216, 3.7795737648477337, 0.9470911253584094, 0.6513063504529452]",0.014672310837705533,0.4428248405456543,"{'hidden': [2, 34], 'activation': 'relu', 'learning_rate': 0.9470911253584094, 'momentum': 0.6513063504529452}"
3,"[2.084810858057172, 34.00841343614399, -9.215875016219467, -9.606366845335216, 3.7795737648477337, 0.9470911253584094, 0.6513063504529452]",0.014672310837705533,0.6193027496337891,"{'hidden': [2, 34], 'activation': 'relu', 'learning_rate': 0.9470911253584094, 'momentum': 0.6513063504529452}"
4,"[2.084810858057172, 34.00841343614399, -9.215875016219467, -9.606366845335216, 3.7795737648477337, 0.9470911253584094, 0.6513063504529452]",0.014672310837705533,0.8347697257995605,"{'hidden': [2, 34], 'activation': 'relu', 'learning_rate': 0.9470911253584094, 'momentum': 0.6513063504529452}"
5,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,1.0343990325927734,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
6,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,1.215912103652954,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
7,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,1.59425687789917,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
8,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,1.8774940967559814,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
9,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,2.1947884559631348,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
10,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,2.6455492973327637,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
11,"[37.50443110461027, 40.38581944668716, -7.875444613273816, -9.841194452715666, 4.735072545181313, 0.6334424062277708, 0.7176097909501402]",0.005002869285257559,2.945006847381592,"{'hidden': [38, 40], 'activation': 'leaky_relu', 'learning_rate': 0.6334424062277708, 'momentum': 0.7176097909501402}"
12,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,3.2188475131988525,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
13,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,3.4508676528930664,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
14,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,3.7322306632995605,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
15,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,3.953641414642334,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
16,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,4.343806982040405,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
17,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,4.679952621459961,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
18,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,4.9362170696258545,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
19,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,5.174268484115601,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
20,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,5.4470460414886475,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
21,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,5.685470819473267,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
22,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,6.042373895645142,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
23,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,6.375500917434692,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
24,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,6.5859410762786865,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
25,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,6.816268682479858,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
26,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,7.329049587249756,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
27,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,7.813843250274658,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
28,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,8.036062240600586,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
29,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,8.34692096710205,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
30,"[38.60644303552867, 4.876098634145018, -5.655170666920906, -8.765843874131702, 4.497809812946686, 0.7284298029166146, 0.9678036184694727]",0.004192646730204213,8.587278366088867,"{'hidden': [39, 5], 'activation': 'leaky_relu', 'learning_rate': 0.7284298029166146, 'momentum': 0.9678036184694727}"
31,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,8.948329210281372,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
32,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,9.395025491714478,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
33,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,9.855502367019653,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
34,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,10.283575057983398,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
35,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,10.790917873382568,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
36,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,11.352707624435425,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
37,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,12.040307521820068,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
38,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,12.453182935714722,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
39,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,12.83327603340149,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
40,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,13.222328901290894,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
41,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,13.934149980545044,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
42,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,14.505920648574829,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
43,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,15.060087203979492,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
44,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,15.662941694259644,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
45,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,16.05567717552185,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
46,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,16.572991132736206,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
47,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,17.17362880706787,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
48,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,17.587517261505127,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
