,gen,cost,time,param
49,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,18.14338517189026,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
50,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,18.60280680656433,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
51,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,19.028156518936157,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
52,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,19.623322248458862,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
53,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,20.027924299240112,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
54,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,20.538883924484253,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
55,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,21.007333755493164,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
56,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,21.406787633895874,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
57,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,22.10641050338745,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
58,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,22.590633392333984,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
59,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,23.011470317840576,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
60,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,23.569786071777344,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
61,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,24.06402325630188,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
62,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,24.69926881790161,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
63,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,25.302666902542114,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
64,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,25.678910970687866,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
65,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,26.143800973892212,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
66,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,26.691524028778076,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
67,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,27.135709762573242,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
68,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,27.587459564208984,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
69,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,28.084584951400757,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
70,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,28.72494339942932,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
71,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,29.12849497795105,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
72,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,29.59887933731079,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
73,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,30.392865657806396,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
74,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,30.940876960754395,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
75,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,31.54566240310669,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
76,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,32.06661510467529,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
77,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,32.74766492843628,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
78,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,33.2456374168396,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
79,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,33.84650897979736,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
80,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,34.494574785232544,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
81,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,34.954344749450684,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
82,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,35.48947715759277,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
83,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,36.0468533039093,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
84,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,36.624427795410156,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
85,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,37.03942155838013,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
86,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,37.48579382896423,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
87,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,38.06775259971619,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
88,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,38.43373703956604,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
89,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,39.101675510406494,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
90,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,39.76108503341675,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
91,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,40.202613830566406,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
92,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,40.738338232040405,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
93,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,41.191487312316895,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
94,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,41.77849769592285,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
95,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,42.457834243774414,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
96,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,43.00254726409912,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
97,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,43.53273248672485,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
98,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,44.00665521621704,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
99,"[93.98082495393464, 74.75458015308963, -5.617480379096488, -6.823787094005033, 3.5560359314709955, 0.2646479310908534, 0.7573050959665482]",0.004057281993400645,44.45974826812744,"{'hidden': [94, 75], 'activation': 'relu', 'learning_rate': 0.2646479310908534, 'momentum': 0.7573050959665482}"
